Original :  (299, 13)  ->  (299, 12)
UnderSample :  (192, 13)  ->  (192, 12)
OverSample :  (406, 13)  ->  (406, 12)
SMOTE :  (406, 13)  ->  (406, 11)
18:49:25 : Key:  Original , feature eng:  False
18:49:25 : Criterion:  friedman_mse
21:39:56 : Lr:  0.1
21:40:25 : Lr:  0.3
21:40:52 : Lr:  0.5
21:41:19 : Lr:  0.7
21:41:47 : Lr:  0.9
21:42:16 : D:  25
21:42:16 : Lr:  0.1
21:42:43 : Lr:  0.3
21:43:10 : Lr:  0.5
21:43:36 : Lr:  0.7
21:44:02 : Lr:  0.9
21:44:27 : Max Features:  auto
21:44:27 : D:  5
21:44:27 : Lr:  0.1
21:44:43 : Lr:  0.3
21:45:00 : Lr:  0.5
21:45:16 : Lr:  0.7
21:45:33 : Lr:  0.9
21:45:50 : D:  10
21:45:50 : Lr:  0.1
21:46:18 : Lr:  0.3
21:46:46 : Lr:  0.5
21:47:13 : Lr:  0.7
21:47:42 : Lr:  0.9
21:48:11 : D:  25
21:48:11 : Lr:  0.1
21:48:38 : Lr:  0.3
21:49:04 : Lr:  0.5
21:49:30 : Lr:  0.7
21:49:56 : Lr:  0.9
21:50:21 : Max Features:  sqrt
21:50:21 : D:  5
21:50:21 : Lr:  0.1
21:50:31 : Lr:  0.3
21:50:40 : Lr:  0.5
21:50:49 : Lr:  0.7
21:50:58 : Lr:  0.9
21:51:08 : D:  10
21:51:08 : Lr:  0.1
21:51:30 : Lr:  0.3
21:51:52 : Lr:  0.5
21:52:12 : Lr:  0.7
21:52:31 : Lr:  0.9
21:52:50 : D:  25
21:52:50 : Lr:  0.1
21:53:07 : Lr:  0.3
21:53:23 : Lr:  0.5
21:53:39 : Lr:  0.7
21:53:55 : Lr:  0.9
21:54:10 : Max Features:  log2
21:54:10 : D:  5
21:54:10 : Lr:  0.1
21:54:20 : Lr:  0.3
21:54:29 : Lr:  0.5
21:54:38 : Lr:  0.7
21:54:47 : Lr:  0.9
21:54:57 : D:  10
21:54:57 : Lr:  0.1
21:55:19 : Lr:  0.3
21:55:41 : Lr:  0.5
21:56:01 : Lr:  0.7
21:56:20 : Lr:  0.9
21:56:39 : D:  25
21:56:39 : Lr:  0.1
21:56:55 : Lr:  0.3
21:57:12 : Lr:  0.5
21:57:28 : Lr:  0.7
21:57:44 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.30 and 100 estimators, with accuracy=0.84
21:58:03 : Key:  OverSample , feature eng:  False
21:58:03 : Criterion:  friedman_mse
21:58:04 : Max Features:  None
21:58:04 : D:  5
21:58:04 : Lr:  0.1
21:58:12 : Lr:  0.3
21:58:21 : Lr:  0.5
21:58:29 : Lr:  0.7
21:58:38 : Lr:  0.9
21:58:46 : D:  10
21:58:46 : Lr:  0.1
21:58:59 : Lr:  0.3
21:59:11 : Lr:  0.5
21:59:24 : Lr:  0.7
21:59:36 : Lr:  0.9
21:59:48 : D:  25
21:59:48 : Lr:  0.1
22:00:02 : Lr:  0.3
22:00:15 : Lr:  0.5
22:00:27 : Lr:  0.7
22:00:40 : Lr:  0.9
22:00:53 : Max Features:  auto
22:00:53 : D:  5
22:00:53 : Lr:  0.1
22:01:01 : Lr:  0.3
22:01:10 : Lr:  0.5
22:01:18 : Lr:  0.7
22:01:27 : Lr:  0.9
22:01:35 : D:  10
22:01:35 : Lr:  0.1
22:01:48 : Lr:  0.3
22:02:00 : Lr:  0.5
22:02:12 : Lr:  0.7
22:02:25 : Lr:  0.9
22:02:37 : D:  25
22:02:37 : Lr:  0.1
22:02:51 : Lr:  0.3
22:03:03 : Lr:  0.5
22:03:16 : Lr:  0.7
22:03:29 : Lr:  0.9
22:03:42 : Max Features:  sqrt
22:03:42 : D:  5
22:03:42 : Lr:  0.1
22:03:48 : Lr:  0.3
22:03:54 : Lr:  0.5
22:04:01 : Lr:  0.7
22:04:07 : Lr:  0.9
22:04:13 : D:  10
22:04:13 : Lr:  0.1
22:04:36 : Lr:  0.3
22:04:57 : Lr:  0.5
22:05:15 : Lr:  0.7
22:05:32 : Lr:  0.9
22:05:49 : D:  25
22:05:49 : Lr:  0.1
22:06:02 : Lr:  0.3
22:06:15 : Lr:  0.5
22:06:27 : Lr:  0.7
22:06:40 : Lr:  0.9
22:06:52 : Max Features:  log2
22:06:52 : D:  5
22:06:52 : Lr:  0.1
22:06:59 : Lr:  0.3
22:07:05 : Lr:  0.5
22:07:12 : Lr:  0.7
22:07:18 : Lr:  0.9
22:07:24 : D:  10
22:07:24 : Lr:  0.1
22:07:48 : Lr:  0.3
22:08:08 : Lr:  0.5
22:08:27 : Lr:  0.7
22:08:44 : Lr:  0.9
22:09:00 : D:  25
22:09:00 : Lr:  0.1
22:09:13 : Lr:  0.3
22:09:26 : Lr:  0.5
22:09:39 : Lr:  0.7
22:09:51 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.30 and 75 estimators, with accuracy=0.94
22:10:08 : Criterion:  mse
22:10:08 : Max Features:  None
22:10:08 : D:  5
22:10:08 : Lr:  0.1
22:10:16 : Lr:  0.3
22:10:25 : Lr:  0.5
22:10:33 : Lr:  0.7
22:10:42 : Lr:  0.9
22:10:50 : D:  10
22:10:50 : Lr:  0.1
22:11:03 : Lr:  0.3
22:11:15 : Lr:  0.5
22:11:28 : Lr:  0.7
22:11:40 : Lr:  0.9
22:11:52 : D:  25
22:11:52 : Lr:  0.1
22:12:06 : Lr:  0.3
22:12:19 : Lr:  0.5
22:12:32 : Lr:  0.7
22:12:45 : Lr:  0.9
22:12:58 : Max Features:  auto
22:12:58 : D:  5
22:12:58 : Lr:  0.1
22:13:07 : Lr:  0.3
22:13:16 : Lr:  0.5
22:13:24 : Lr:  0.7
22:13:32 : Lr:  0.9
22:13:40 : D:  10
22:13:40 : Lr:  0.1
22:13:53 : Lr:  0.3
22:14:06 : Lr:  0.5
22:14:18 : Lr:  0.7
22:14:31 : Lr:  0.9
22:14:43 : D:  25
22:14:43 : Lr:  0.1
22:14:57 : Lr:  0.3
22:15:10 : Lr:  0.5
22:15:23 : Lr:  0.7
22:15:36 : Lr:  0.9
22:15:49 : Max Features:  sqrt
22:15:49 : D:  5
22:15:49 : Lr:  0.1
22:15:56 : Lr:  0.3
22:16:02 : Lr:  0.5
22:16:08 : Lr:  0.7
22:16:14 : Lr:  0.9
22:16:21 : D:  10
22:16:21 : Lr:  0.1
22:16:44 : Lr:  0.3
22:17:05 : Lr:  0.5
22:17:23 : Lr:  0.7
22:17:41 : Lr:  0.9
22:17:57 : D:  25
22:17:57 : Lr:  0.1
22:18:10 : Lr:  0.3
22:18:23 : Lr:  0.5
22:18:36 : Lr:  0.7
22:18:49 : Lr:  0.9
22:19:01 : Max Features:  log2
22:19:01 : D:  5
22:19:01 : Lr:  0.1
22:19:07 : Lr:  0.3
22:19:14 : Lr:  0.5
22:19:20 : Lr:  0.7
22:19:26 : Lr:  0.9
22:19:33 : D:  10
22:19:33 : Lr:  0.1
22:19:56 : Lr:  0.3
22:20:17 : Lr:  0.5
22:20:35 : Lr:  0.7
22:20:52 : Lr:  0.9
22:21:09 : D:  25
22:21:09 : Lr:  0.1
22:21:22 : Lr:  0.3
22:21:35 : Lr:  0.5
22:21:47 : Lr:  0.7
22:22:00 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.30 and 250 estimators, with accuracy=0.94
22:22:17 : Criterion:  mae
22:22:17 : Max Features:  None
22:22:17 : D:  5
22:22:17 : Lr:  0.1
22:22:52 : Lr:  0.3
22:23:28 : Lr:  0.5
22:24:04 : Lr:  0.7
22:24:41 : Lr:  0.9
22:25:18 : D:  10
22:25:18 : Lr:  0.1
22:26:21 : Lr:  0.3
22:27:24 : Lr:  0.5
22:28:30 : Lr:  0.7
22:29:38 : Lr:  0.9
22:30:46 : D:  25
22:30:46 : Lr:  0.1
22:32:01 : Lr:  0.3
22:33:10 : Lr:  0.5
22:34:21 : Lr:  0.7
22:35:32 : Lr:  0.9
22:36:39 : Max Features:  auto
22:36:39 : D:  5
22:36:39 : Lr:  0.1
22:37:15 : Lr:  0.3
22:37:51 : Lr:  0.5
22:38:27 : Lr:  0.7
22:39:04 : Lr:  0.9
22:39:41 : D:  10
22:39:41 : Lr:  0.1
22:40:44 : Lr:  0.3
22:41:47 : Lr:  0.5
22:42:53 : Lr:  0.7
22:44:00 : Lr:  0.9
22:45:09 : D:  25
22:45:09 : Lr:  0.1
22:46:23 : Lr:  0.3
22:47:36 : Lr:  0.5
22:48:49 : Lr:  0.7
22:49:54 : Lr:  0.9
22:51:03 : Max Features:  sqrt
22:51:03 : D:  5
22:51:03 : Lr:  0.1
22:51:19 : Lr:  0.3
22:51:35 : Lr:  0.5
22:51:51 : Lr:  0.7
22:52:06 : Lr:  0.9
22:52:22 : D:  10
22:52:22 : Lr:  0.1
22:52:58 : Lr:  0.3
22:53:34 : Lr:  0.5
22:54:08 : Lr:  0.7
22:54:40 : Lr:  0.9
22:55:13 : D:  25
22:55:13 : Lr:  0.1
22:55:47 : Lr:  0.3
22:56:21 : Lr:  0.5
22:56:51 : Lr:  0.7
22:57:21 : Lr:  0.9
22:57:51 : Max Features:  log2
22:57:51 : D:  5
22:57:51 : Lr:  0.1
22:58:07 : Lr:  0.3
22:58:23 : Lr:  0.5
22:58:39 : Lr:  0.7
22:58:55 : Lr:  0.9
22:59:10 : D:  10
22:59:10 : Lr:  0.1
22:59:47 : Lr:  0.3
23:00:22 : Lr:  0.5
23:00:56 : Lr:  0.7
23:01:29 : Lr:  0.9
23:02:01 : D:  25
23:02:01 : Lr:  0.1
23:02:35 : Lr:  0.3
23:03:10 : Lr:  0.5
23:03:41 : Lr:  0.7
23:04:11 : Lr:  0.9
Best results with max_features=log2, depth=10, learning rate=0.30 and 200 estimators, with accuracy=0.94
23:04:45 : Key:  OverSample , feature eng:  True
23:04:45 : Criterion:  friedman_mse
23:04:45 : Max Features:  None
23:04:45 : D:  5
23:04:45 : Lr:  0.1
23:04:53 : Lr:  0.3
23:05:01 : Lr:  0.5
23:05:09 : Lr:  0.7
23:05:17 : Lr:  0.9
23:05:25 : D:  10
23:05:25 : Lr:  0.1
23:05:38 : Lr:  0.3
23:05:50 : Lr:  0.5
23:06:03 : Lr:  0.7
23:06:15 : Lr:  0.9
23:06:27 : D:  25
23:06:27 : Lr:  0.1
23:06:41 : Lr:  0.3
23:06:54 : Lr:  0.5
23:07:07 : Lr:  0.7
23:07:20 : Lr:  0.9
23:07:33 : Max Features:  auto
23:07:33 : D:  5
23:07:33 : Lr:  0.1
23:07:41 : Lr:  0.3
23:07:49 : Lr:  0.5
23:07:57 : Lr:  0.7
23:08:04 : Lr:  0.9
23:08:12 : D:  10
23:08:12 : Lr:  0.1
23:08:25 : Lr:  0.3
23:08:37 : Lr:  0.5
23:08:50 : Lr:  0.7
23:09:02 : Lr:  0.9
23:09:15 : D:  25
23:09:15 : Lr:  0.1
23:09:28 : Lr:  0.3
23:09:41 : Lr:  0.5
23:09:54 : Lr:  0.7
23:10:07 : Lr:  0.9
23:10:20 : Max Features:  sqrt
23:10:20 : D:  5
23:10:20 : Lr:  0.1
23:10:26 : Lr:  0.3
23:10:33 : Lr:  0.5
23:10:39 : Lr:  0.7
23:10:45 : Lr:  0.9
23:10:51 : D:  10
23:10:51 : Lr:  0.1
23:11:15 : Lr:  0.3
23:11:36 : Lr:  0.5
23:11:54 : Lr:  0.7
23:12:12 : Lr:  0.9
23:12:29 : D:  25
23:12:29 : Lr:  0.1
23:12:42 : Lr:  0.3
23:12:55 : Lr:  0.5
23:13:08 : Lr:  0.7
23:13:21 : Lr:  0.9
23:13:33 : Max Features:  log2
23:13:33 : D:  5
23:13:33 : Lr:  0.1
23:13:40 : Lr:  0.3
23:13:46 : Lr:  0.5
23:13:52 : Lr:  0.7
23:13:58 : Lr:  0.9
23:14:04 : D:  10
23:14:04 : Lr:  0.1
23:14:28 : Lr:  0.3
23:14:49 : Lr:  0.5
23:15:08 : Lr:  0.7
23:15:26 : Lr:  0.9
23:15:42 : D:  25
23:15:42 : Lr:  0.1
23:15:56 : Lr:  0.3
23:16:09 : Lr:  0.5
23:16:21 : Lr:  0.7
23:16:34 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.70 and 250 estimators, with accuracy=0.96
23:16:50 : Criterion:  mse
23:16:51 : Max Features:  None
23:16:51 : D:  5
23:16:51 : Lr:  0.1
23:16:59 : Lr:  0.3
23:17:07 : Lr:  0.5
23:17:15 : Lr:  0.7
23:17:22 : Lr:  0.9
23:17:30 : D:  10
23:17:30 : Lr:  0.1
23:17:43 : Lr:  0.3
23:17:56 : Lr:  0.5
23:18:09 : Lr:  0.7
23:18:21 : Lr:  0.9
23:18:33 : D:  25
23:18:33 : Lr:  0.1
23:18:47 : Lr:  0.3
23:19:00 : Lr:  0.5
23:19:14 : Lr:  0.7
23:19:27 : Lr:  0.9
23:19:40 : Max Features:  auto
23:19:40 : D:  5
23:19:40 : Lr:  0.1
23:19:48 : Lr:  0.3
23:19:56 : Lr:  0.5
23:20:04 : Lr:  0.7
23:20:12 : Lr:  0.9
23:20:19 : D:  10
23:20:19 : Lr:  0.1
23:20:32 : Lr:  0.3
23:20:45 : Lr:  0.5
23:20:58 : Lr:  0.7
23:21:10 : Lr:  0.9
23:21:22 : D:  25
23:21:22 : Lr:  0.1
23:21:36 : Lr:  0.3
23:21:49 : Lr:  0.5
23:22:03 : Lr:  0.7
23:22:16 : Lr:  0.9
23:22:29 : Max Features:  sqrt
23:22:29 : D:  5
23:22:29 : Lr:  0.1
23:22:35 : Lr:  0.3
23:22:41 : Lr:  0.5
23:22:48 : Lr:  0.7
23:22:54 : Lr:  0.9
23:23:00 : D:  10
23:23:00 : Lr:  0.1
23:23:24 : Lr:  0.3
23:23:45 : Lr:  0.5
23:24:04 : Lr:  0.7
23:24:21 : Lr:  0.9
23:24:38 : D:  25
23:24:38 : Lr:  0.1
23:24:52 : Lr:  0.3
23:25:04 : Lr:  0.5
23:25:17 : Lr:  0.7
23:25:30 : Lr:  0.9
23:25:42 : Max Features:  log2
23:25:42 : D:  5
23:25:42 : Lr:  0.1
23:25:49 : Lr:  0.3
23:25:55 : Lr:  0.5
23:26:01 : Lr:  0.7
23:26:08 : Lr:  0.9
23:26:14 : D:  10
23:26:14 : Lr:  0.1
23:26:38 : Lr:  0.3
23:26:59 : Lr:  0.5
23:27:17 : Lr:  0.7
23:27:35 : Lr:  0.9
23:27:52 : D:  25
23:27:52 : Lr:  0.1
23:28:05 : Lr:  0.3
23:28:18 : Lr:  0.5
23:28:31 : Lr:  0.7
23:28:44 : Lr:  0.9
Best results with max_features=sqrt, depth=25, learning rate=0.70 and 100 estimators, with accuracy=0.95
23:29:00 : Criterion:  mae
23:29:00 : Max Features:  None
23:29:00 : D:  5
23:29:00 : Lr:  0.1
23:29:33 : Lr:  0.3
23:30:06 : Lr:  0.5
23:30:39 : Lr:  0.7
23:31:12 : Lr:  0.9
23:31:45 : D:  10
23:31:45 : Lr:  0.1
23:32:43 : Lr:  0.3
23:33:41 : Lr:  0.5
23:34:41 : Lr:  0.7
23:35:42 : Lr:  0.9
23:36:44 : D:  25
23:36:44 : Lr:  0.1
23:37:49 : Lr:  0.3
23:38:57 : Lr:  0.5
23:40:01 : Lr:  0.7
23:41:04 : Lr:  0.9
23:42:06 : Max Features:  auto
23:42:06 : D:  5
23:42:06 : Lr:  0.1
23:42:39 : Lr:  0.3
23:43:11 : Lr:  0.5
23:43:45 : Lr:  0.7
23:44:19 : Lr:  0.9
23:44:52 : D:  10
23:44:52 : Lr:  0.1
23:45:50 : Lr:  0.3
23:46:48 : Lr:  0.5
23:47:48 : Lr:  0.7
23:48:49 : Lr:  0.9
23:49:52 : D:  25
23:49:52 : Lr:  0.1
23:50:58 : Lr:  0.3
23:52:03 : Lr:  0.5
23:53:08 : Lr:  0.7
23:54:10 : Lr:  0.9
23:55:12 : Max Features:  sqrt
23:55:12 : D:  5
23:55:12 : Lr:  0.1
23:55:28 : Lr:  0.3
23:55:44 : Lr:  0.5
23:55:59 : Lr:  0.7
23:56:15 : Lr:  0.9
23:56:30 : D:  10
23:56:30 : Lr:  0.1
23:57:06 : Lr:  0.3
23:57:42 : Lr:  0.5
23:58:15 : Lr:  0.7
23:58:48 : Lr:  0.9
23:59:20 : D:  25
23:59:20 : Lr:  0.1
23:59:52 : Lr:  0.3
00:00:24 : Lr:  0.5
00:00:54 : Lr:  0.7
00:01:23 : Lr:  0.9
00:01:51 : Max Features:  log2
00:01:51 : D:  5
00:01:51 : Lr:  0.1
00:02:07 : Lr:  0.3
00:02:23 : Lr:  0.5
00:02:38 : Lr:  0.7
00:02:54 : Lr:  0.9
00:03:09 : D:  10
00:03:09 : Lr:  0.1
00:03:46 : Lr:  0.3
00:04:21 : Lr:  0.5
00:04:54 : Lr:  0.7
00:05:27 : Lr:  0.9
00:05:59 : D:  25
00:05:59 : Lr:  0.1
00:06:31 : Lr:  0.3
00:07:03 : Lr:  0.5
00:07:33 : Lr:  0.7
00:08:03 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.30 and 200 estimators, with accuracy=0.96
00:08:36 : Key:  SMOTE , feature eng:  False
00:08:36 : Criterion:  friedman_mse
00:08:36 : Max Features:  None
00:08:36 : D:  5
00:08:36 : Lr:  0.1
00:08:45 : Lr:  0.3
00:08:53 : Lr:  0.5
00:09:01 : Lr:  0.7
00:09:10 : Lr:  0.9
00:09:18 : D:  10
00:09:18 : Lr:  0.1
00:09:32 : Lr:  0.3
00:09:45 : Lr:  0.5
00:09:57 : Lr:  0.7
00:10:10 : Lr:  0.9
00:10:23 : D:  25
00:10:23 : Lr:  0.1
00:10:37 : Lr:  0.3
00:10:51 : Lr:  0.5
00:11:04 : Lr:  0.7
00:11:18 : Lr:  0.9
00:11:31 : Max Features:  auto
00:11:31 : D:  5
00:11:31 : Lr:  0.1
00:11:40 : Lr:  0.3
00:11:48 : Lr:  0.5
00:11:57 : Lr:  0.7
00:12:05 : Lr:  0.9
00:12:13 : D:  10
00:12:13 : Lr:  0.1
00:12:27 : Lr:  0.3
00:12:40 : Lr:  0.5
00:12:53 : Lr:  0.7
00:13:05 : Lr:  0.9
00:13:18 : D:  25
00:13:18 : Lr:  0.1
00:13:33 : Lr:  0.3
00:13:46 : Lr:  0.5
00:14:00 : Lr:  0.7
00:14:13 : Lr:  0.9
00:14:26 : Max Features:  sqrt
00:14:26 : D:  5
00:14:26 : Lr:  0.1
00:14:33 : Lr:  0.3
00:14:39 : Lr:  0.5
00:14:45 : Lr:  0.7
00:14:52 : Lr:  0.9
00:14:58 : D:  10
00:14:58 : Lr:  0.1
00:15:21 : Lr:  0.3
00:15:42 : Lr:  0.5
00:16:00 : Lr:  0.7
00:16:18 : Lr:  0.9
00:16:34 : D:  25
00:16:34 : Lr:  0.1
00:16:48 : Lr:  0.3
00:17:01 : Lr:  0.5
00:17:13 : Lr:  0.7
00:17:26 : Lr:  0.9
00:17:39 : Max Features:  log2
00:17:39 : D:  5
00:17:39 : Lr:  0.1
00:17:45 : Lr:  0.3
00:17:52 : Lr:  0.5
00:17:58 : Lr:  0.7
00:18:04 : Lr:  0.9
00:18:10 : D:  10
00:18:10 : Lr:  0.1
00:18:34 : Lr:  0.3
00:18:54 : Lr:  0.5
00:19:13 : Lr:  0.7
00:19:30 : Lr:  0.9
00:19:47 : D:  25
00:19:47 : Lr:  0.1
00:20:00 : Lr:  0.3
00:20:13 : Lr:  0.5
00:20:26 : Lr:  0.7
00:20:38 : Lr:  0.9
Best results with max_features=sqrt, depth=10, learning rate=0.90 and 50 estimators, with accuracy=0.95
00:20:55 : Criterion:  mse
00:20:55 : Max Features:  None
00:20:55 : D:  5
00:20:55 : Lr:  0.1
00:21:03 : Lr:  0.3
00:21:12 : Lr:  0.5
00:21:20 : Lr:  0.7
00:21:29 : Lr:  0.9
00:21:37 : D:  10
00:21:37 : Lr:  0.1
00:21:51 : Lr:  0.3
00:22:04 : Lr:  0.5
00:22:17 : Lr:  0.7
00:22:29 : Lr:  0.9
00:22:42 : D:  25
00:22:42 : Lr:  0.1
00:22:57 : Lr:  0.3
00:23:11 : Lr:  0.5
00:23:24 : Lr:  0.7
00:23:38 : Lr:  0.9
00:23:52 : Max Features:  auto
00:23:52 : D:  5
00:23:52 : Lr:  0.1
00:24:00 : Lr:  0.3
00:24:09 : Lr:  0.5
00:24:17 : Lr:  0.7
00:24:25 : Lr:  0.9
00:24:33 : D:  10
00:24:33 : Lr:  0.1
00:24:47 : Lr:  0.3
00:25:01 : Lr:  0.5
00:25:13 : Lr:  0.7
00:25:26 : Lr:  0.9
00:25:39 : D:  25
00:25:39 : Lr:  0.1
00:25:54 : Lr:  0.3
00:26:07 : Lr:  0.5
00:26:21 : Lr:  0.7
00:26:35 : Lr:  0.9
00:26:49 : Max Features:  sqrt
00:26:49 : D:  5
00:26:49 : Lr:  0.1
00:26:55 : Lr:  0.3
00:27:01 : Lr:  0.5
00:27:08 : Lr:  0.7
00:27:14 : Lr:  0.9
00:27:20 : D:  10
00:27:20 : Lr:  0.1
00:27:44 : Lr:  0.3
00:28:04 : Lr:  0.5
00:28:23 : Lr:  0.7
00:28:40 : Lr:  0.9
00:28:57 : D:  25
00:28:57 : Lr:  0.1
00:29:10 : Lr:  0.3
00:29:23 : Lr:  0.5
00:29:36 : Lr:  0.7
00:29:49 : Lr:  0.9
00:30:01 : Max Features:  log2
00:30:01 : D:  5
00:30:01 : Lr:  0.1
00:30:08 : Lr:  0.3
00:30:14 : Lr:  0.5
00:30:20 : Lr:  0.7
00:30:27 : Lr:  0.9
00:30:33 : D:  10
00:30:33 : Lr:  0.1
00:30:57 : Lr:  0.3
00:31:17 : Lr:  0.5
00:31:36 : Lr:  0.7
00:31:53 : Lr:  0.9
00:32:10 : D:  25
00:32:10 : Lr:  0.1
00:32:23 : Lr:  0.3
00:32:36 : Lr:  0.5
00:32:49 : Lr:  0.7
00:33:02 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.50 and 75 estimators, with accuracy=0.94
00:33:18 : Criterion:  mae
00:33:18 : Max Features:  None
00:33:18 : D:  5
00:33:18 : Lr:  0.1
00:33:54 : Lr:  0.3
00:34:30 : Lr:  0.5
00:35:07 : Lr:  0.7
00:35:44 : Lr:  0.9
00:36:21 : D:  10
00:36:21 : Lr:  0.1
00:37:23 : Lr:  0.3
00:38:26 : Lr:  0.5
00:39:31 : Lr:  0.7
00:40:38 : Lr:  0.9
00:41:47 : D:  25
00:41:47 : Lr:  0.1
00:43:03 : Lr:  0.3
00:44:17 : Lr:  0.5
00:45:31 : Lr:  0.7
00:46:43 : Lr:  0.9
00:47:52 : Max Features:  auto
00:47:52 : D:  5
00:47:52 : Lr:  0.1
00:48:28 : Lr:  0.3
00:49:05 : Lr:  0.5
00:49:41 : Lr:  0.7
00:50:18 : Lr:  0.9
00:50:55 : D:  10
00:50:55 : Lr:  0.1
00:51:58 : Lr:  0.3
00:53:01 : Lr:  0.5
00:54:07 : Lr:  0.7
00:55:14 : Lr:  0.9
00:56:22 : D:  25
00:56:22 : Lr:  0.1
00:57:36 : Lr:  0.3
00:58:50 : Lr:  0.5
01:00:03 : Lr:  0.7
01:01:15 : Lr:  0.9
01:02:28 : Max Features:  sqrt
01:02:28 : D:  5
01:02:28 : Lr:  0.1
01:02:44 : Lr:  0.3
01:03:00 : Lr:  0.5
01:03:16 : Lr:  0.7
01:03:31 : Lr:  0.9
01:03:47 : D:  10
01:03:47 : Lr:  0.1
01:04:24 : Lr:  0.3
01:04:59 : Lr:  0.5
01:05:33 : Lr:  0.7
01:06:06 : Lr:  0.9
01:06:38 : D:  25
01:06:38 : Lr:  0.1
01:07:13 : Lr:  0.3
01:07:47 : Lr:  0.5
01:08:18 : Lr:  0.7
01:08:50 : Lr:  0.9
01:09:20 : Max Features:  log2
01:09:20 : D:  5
01:09:20 : Lr:  0.1
01:09:36 : Lr:  0.3
01:09:52 : Lr:  0.5
01:10:08 : Lr:  0.7
01:10:24 : Lr:  0.9
01:10:39 : D:  10
01:10:39 : Lr:  0.1
01:11:16 : Lr:  0.3
01:11:51 : Lr:  0.5
01:12:25 : Lr:  0.7
01:12:58 : Lr:  0.9
01:13:30 : D:  25
01:13:30 : Lr:  0.1
01:14:05 : Lr:  0.3
01:14:39 : Lr:  0.5
01:15:10 : Lr:  0.7
01:15:41 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.90 and 75 estimators, with accuracy=0.95
01:16:15 : Key:  SMOTE , feature eng:  True
01:16:15 : Criterion:  friedman_mse
01:16:15 : Max Features:  None
01:16:15 : D:  5
01:16:15 : Lr:  0.1
01:16:23 : Lr:  0.3
01:16:30 : Lr:  0.5
01:16:37 : Lr:  0.7
01:16:45 : Lr:  0.9
01:16:52 : D:  10
01:16:52 : Lr:  0.1
01:17:05 : Lr:  0.3
01:17:17 : Lr:  0.5
01:17:29 : Lr:  0.7
01:17:41 : Lr:  0.9
01:17:53 : D:  25
01:17:53 : Lr:  0.1
01:18:06 : Lr:  0.3
01:18:19 : Lr:  0.5
01:18:31 : Lr:  0.7
01:18:43 : Lr:  0.9
01:18:56 : Max Features:  auto
01:18:56 : D:  5
01:18:56 : Lr:  0.1
01:19:03 : Lr:  0.3
01:19:11 : Lr:  0.5
01:19:18 : Lr:  0.7
01:19:25 : Lr:  0.9
01:19:33 : D:  10
01:19:33 : Lr:  0.1
01:19:45 : Lr:  0.3
01:19:58 : Lr:  0.5
01:20:10 : Lr:  0.7
01:20:22 : Lr:  0.9
01:20:34 : D:  25
01:20:34 : Lr:  0.1
01:20:47 : Lr:  0.3
01:21:00 : Lr:  0.5
01:21:12 : Lr:  0.7
01:21:25 : Lr:  0.9
01:21:37 : Max Features:  sqrt
01:21:37 : D:  5
01:21:37 : Lr:  0.1
01:21:43 : Lr:  0.3
01:21:49 : Lr:  0.5
01:21:56 : Lr:  0.7
01:22:02 : Lr:  0.9
01:22:08 : D:  10
01:22:08 : Lr:  0.1
01:22:32 : Lr:  0.3
01:22:53 : Lr:  0.5
01:23:11 : Lr:  0.7
01:23:29 : Lr:  0.9
01:23:46 : D:  25
01:23:46 : Lr:  0.1
01:23:59 : Lr:  0.3
01:24:12 : Lr:  0.5
01:24:25 : Lr:  0.7
01:24:38 : Lr:  0.9
01:24:51 : Max Features:  log2
01:24:51 : D:  5
01:24:51 : Lr:  0.1
01:24:58 : Lr:  0.3
01:25:04 : Lr:  0.5
01:25:10 : Lr:  0.7
01:25:16 : Lr:  0.9
01:25:22 : D:  10
01:25:22 : Lr:  0.1
01:25:46 : Lr:  0.3
01:26:07 : Lr:  0.5
01:26:26 : Lr:  0.7
01:26:44 : Lr:  0.9
01:27:01 : D:  25
01:27:01 : Lr:  0.1
01:27:14 : Lr:  0.3
01:27:27 : Lr:  0.5
01:27:40 : Lr:  0.7
01:27:53 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.50 and 150 estimators, with accuracy=0.95
01:28:10 : Criterion:  mse
01:28:10 : Max Features:  None
01:28:10 : D:  5
01:28:10 : Lr:  0.1
01:28:17 : Lr:  0.3
01:28:25 : Lr:  0.5
01:28:32 : Lr:  0.7
01:28:40 : Lr:  0.9
01:28:47 : D:  10
01:28:47 : Lr:  0.1
01:29:00 : Lr:  0.3
01:29:12 : Lr:  0.5
01:29:24 : Lr:  0.7
01:29:36 : Lr:  0.9
01:29:48 : D:  25
01:29:48 : Lr:  0.1
01:30:01 : Lr:  0.3
01:30:14 : Lr:  0.5
01:30:26 : Lr:  0.7
01:30:39 : Lr:  0.9
01:30:52 : Max Features:  auto
01:30:52 : D:  5
01:30:52 : Lr:  0.1
01:30:59 : Lr:  0.3
